Field,Data Type,Choices,Calculation
RequestStatus,Choice,"Requested
In Process
Completed
Cancelled
Return to Sender",
PayRollCase,Single line of text,,
Template,Choice,"Over 40 NO transition
Over 40 w/ transition
Under 40 NO transition
Under 40 w/ transition
NO severance
OWBPA w/ transition
OWBPA NO transition",
Create Paperwork Due,Date and Time,,
Deliver Term Packet Due,Date and Time,,
TL-ESignSetup,Date and Time,,
Update Workday with Term Data,Date and Time,,
TL-CreateEmailReminders,Date and Time,,
TL-FU,Date and Time,,
Separation Agreement Due,Date and Time,,
Submit Offboard Ticket Due,Date and Time,,
Verify Term In Workday Due,Date and Time,,
Send Last Day Email,Date and Time,,
Send Exhibit A&C Due,Date and Time,,
TL-EmailReminderforExhibitA,Date and Time,,
Exhibit A Due,Date and Time,,
Upload Sep Docs To Workday Due,Date and Time,,
Notify Payroll Due,Date and Time,,
Close Case Due,Date and Time,,
Next Action,Calculated (calculation based on other columns),,"=IF(MIN(IF(OR([Done-CreatePaperwork],ISBLANK([Create Paperwork Due])),DATE(2099,12,31),[Create Paperwork Due]),IF(OR([Done-DeliverTermPacket],ISBLANK([Deliver Term Packet Due])),DATE(2099,12,31),[Deliver Term Packet Due]),IF(OR([Done-UpdateWorkday],ISBLANK([Update Workday with Term Data])),DATE(2099,12,31),[Update Workday with Term Data]),IF(OR([Done-SeperationAgreementDue],ISBLANK([Separation Agreement Due])),DATE(2099,12,31),[Separation Agreement Due]),IF(OR([Done-SubmitOffboardTicket],ISBLANK([Submit Offboard Ticket Due])),DATE(2099,12,31),[Submit Offboard Ticket Due]),IF(OR([Done-VerifyTermInWorkday],ISBLANK([Verify Term In Workday Due])),DATE(2099,12,31),[Verify Term In Workday Due]),IF(OR([Done-SendLastDayEmail],ISBLANK([Send Last Day Email])),DATE(2099,12,31),[Send Last Day Email]),IF(OR([Done-SendExhibitAC],ISBLANK([Send Exhibit A&C Due])),DATE(2099,12,31),[Send Exhibit A&C Due]),IF(OR([Done-ExhibitADue],ISBLANK([Exhibit A Due])),DATE(2099,12,31),[Exhibit A Due]),IF(OR([Done-UploadDocsToWorkday],ISBLANK([Upload Sep Docs To Workday Due])),DATE(2099,12,31),[Upload Sep Docs To Workday Due]),IF(OR([Done-NotifyPayroll],ISBLANK([Notify Payroll Due])),DATE(2099,12,31),[Notify Payroll Due]),IF(OR([Done-CloseCase],ISBLANK([Close Case Due])),DATE(2099,12,31),[Close Case Due]))=DATE(2099,12,31),"""",MIN(IF(OR([Done-CreatePaperwork],ISBLANK([Create Paperwork Due])),DATE(2099,12,31),[Create Paperwork Due]),IF(OR([Done-DeliverTermPacket],ISBLANK([Deliver Term Packet Due])),DATE(2099,12,31),[Deliver Term Packet Due]),IF(OR([Done-UpdateWorkday],ISBLANK([Update Workday with Term Data])),DATE(2099,12,31),[Update Workday with Term Data]),IF(OR([Done-SeperationAgreementDue],ISBLANK([Separation Agreement Due])),DATE(2099,12,31),[Separation Agreement Due]),IF(OR([Done-SubmitOffboardTicket],ISBLANK([Submit Offboard Ticket Due])),DATE(2099,12,31),[Submit Offboard Ticket Due]),IF(OR([Done-VerifyTermInWorkday],ISBLANK([Verify Term In Workday Due])),DATE(2099,12,31),[Verify Term In Workday Due]),IF(OR([Done-SendLastDayEmail],ISBLANK([Send Last Day Email])),DATE(2099,12,31),[Send Last Day Email]),IF(OR([Done-SendExhibitAC],ISBLANK([Send Exhibit A&C Due])),DATE(2099,12,31),[Send Exhibit A&C Due]),IF(OR([Done-ExhibitADue],ISBLANK([Exhibit A Due])),DATE(2099,12,31),[Exhibit A Due]),IF(OR([Done-UploadDocsToWorkday],ISBLANK([Upload Sep Docs To Workday Due])),DATE(2099,12,31),[Upload Sep Docs To Workday Due]),IF(OR([Done-NotifyPayroll],ISBLANK([Notify Payroll Due])),DATE(2099,12,31),[Notify Payroll Due]),IF(OR([Done-CloseCase],ISBLANK([Close Case Due])),DATE(2099,12,31),[Close Case Due])))"
Done-CreatePaperwork,Yes/No,,
Done-DeliverTermPacket,Yes/No,,
Done-ESignSetup,Yes/No,,
Done-UpdateWorkday,Yes/No,,
Done-CreateEmailReminders,Yes/No,,
Done-FU,Yes/No,,
Done-SeperationAgreementDue,Yes/No,,
Done-SubmitOffboardTicket,Yes/No,,
Done-VerifyTermInWorkday,Yes/No,,
Done-SendLastDayEmail,Yes/No,,
Done-SendExhibitAC,Yes/No,,
Done-EmailReminderforExhibitA,Yes/No,,
Done-ExhibitADue,Yes/No,,
Done-UploadDocsToWorkday,Yes/No,,
Done-NotifyPayroll,Yes/No,,
Done-CloseCase,Yes/No,,
View,Single line of text,,
Modified,Date and Time,,
Created,Date and Time,,
Created By,Person or Group,,
Modified By,Person or Group,,
